trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.0016967957177057209], 'Y_v0': [-9.853095555360447], 'Y_k0': [-9.244555958466245], 'Y_tau0': [483.2404663958981], 'A_alpha_X': [0.4643903849796497], 'B_alpha_X': [19.39268997363764], 'Vhalf_alpha_X': [1.6445514611789829], 'A_beta_X': [0.4643903849796497], 'B_beta_X': [-19.39268997363764], 'Vhalf_beta_X': [1.6445514611789829], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.0030910940324437304], 'theta_a': [-54.224545655274326], 'sigma_a': [10.0], 'theta_b': [-99.23466206417261], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.023757296558775464], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [4.8324354107822336e-05], 'e': [-72.37069603298589], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [7.152015677412597e-11], 'Xinf': [4.359059518875853e-05], 'Xtau': [0.023225196927731135], 'Yinf': [0.9980196574498209], 'Ytau': [453.7764819250402], 'X': [4.359076260785809e-05], 'Y': [0.9969681569182923]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0001693987121557841], 'g': [1.3037694940155972e-05], 'a': [0.2581418814823424], 'b': [0.010960783041984081]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.487906458035183e-10], 'Xinf': [0.007467598385977026], 'Xtau': [14.17357794633881], 'X': [0.007560383436116239]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [-0.00016561501851446983]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0001694006453919808], 'dik_dv_': [1.303784373087468e-05]}, 'ca': {'eca': [127.58950631928326], 'cai': [5.000001784830994e-05], 'cao': [2.0], 'ica': [-1.3703012488603573e-08], 'dica_dv_': [7.152015677319373e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15312994229187518], 'Y_v0': [-7.9252796679097415], 'Y_k0': [-5.506893221400147], 'Y_tau0': [587.4921087468479], 'A_alpha_X': [0.17862707464880928], 'B_alpha_X': [14.785661122657864], 'Vhalf_alpha_X': [-0.6482709290836155], 'A_beta_X': [0.17862707464880928], 'B_beta_X': [-14.785661122657864], 'Vhalf_beta_X': [-0.6482709290836155], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.02030271081910985], 'theta_a': [-58.59558230840225], 'sigma_a': [10.0], 'theta_b': [-109.13604080919862], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09233559396257153], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.411356817874227e-05], 'e': [-69.695251272806], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace5: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.037751386202949204], 'Y_v0': [-23.401095386286944], 'Y_k0': [-6.525681545801941], 'Y_tau0': [453.7764819250402], 'A_alpha_X': [0.2842674442208476], 'B_alpha_X': [12.851226654582806], 'Vhalf_alpha_X': [0.5100084965708298], 'A_beta_X': [0.2842674442208476], 'B_beta_X': [-12.851226654582806], 'Vhalf_beta_X': [0.5100084965708298], 'gion': [7.201133310499992e-11], 'Xinf': [4.3750986710813526e-05], 'Xtau': [0.023267867139591746], 'Yinf': [0.9980124967802178], 'Ytau': [453.7764819250402], 'X': [4.375119197719784e-05], 'Y': [0.9964542718217217]}, 'kd_params3': {'gkd': [0.06914870608668285], 'theta_a': [-53.44273609813882], 'sigma_a': [10.0], 'theta_b': [-108.86295328485011], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.00016969645482535213], 'g': [1.3036909294855786e-05], 'a': [0.25862610058886787], 'b': [0.010898674780407494]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.045532867438322244], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.5218068922747947e-10], 'Xinf': [0.007487054873044624], 'Xtau': [14.1765295254294], 'X': [0.007603004299902254]}, 'Leak_pyr': {'gmax': [2.1111294424566628e-05], 'e': [-56.16215065344948], 'i': [-0.00016511633936458898]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.00016969843570309475], 'dik_dv_': [1.3037061475497853e-05]}, 'ca': {'eca': [127.58950628876036], 'cai': [5.000001797482174e-05], 'cao': [2.0], 'ica': [-1.3795419146280378e-08], 'dica_dv_': [7.201133310541011e-11]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace0: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16301250088174668], 'Y_v0': [-7.928676669297733], 'Y_k0': [-7.644467065631087], 'Y_tau0': [245.76860011607357], 'A_alpha_X': [0.17428262636252695], 'B_alpha_X': [15.338729705862587], 'Vhalf_alpha_X': [-0.37792748720418423], 'A_beta_X': [0.17428262636252695], 'B_beta_X': [-15.338729705862587], 'Vhalf_beta_X': [-0.37792748720418423], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'Yinf': [0.0], 'Ytau': [0.0], 'X': [0.0], 'Y': [0.0]}, 'kd_params3': {'gkd': [0.046025606119398994], 'theta_a': [-53.67196086207911], 'sigma_a': [10.0], 'theta_b': [-109.1664410270581], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [0.0], 'g': [0.0], 'a': [0.0], 'b': [0.0]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08904681116470427], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [0.0], 'Xinf': [0.0], 'Xtau': [0.0], 'X': [0.0]}, 'Leak_pyr': {'gmax': [2.587428210262322e-05], 'e': [-61.59444949376274], 'i': [0.0]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [0.0], 'dik_dv_': [0.0]}, 'ca': {'eca': [132.4579341637009], 'cai': [5e-05], 'cao': [2.0], 'ica': [0.0], 'dica_dv_': [0.0]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15312994229187518], 'Y_v0': [-7.9252796679097415], 'Y_k0': [-5.506893221400147], 'Y_tau0': [587.4921087468479], 'A_alpha_X': [0.17862707464880928], 'B_alpha_X': [14.785661122657864], 'Vhalf_alpha_X': [-0.6482709290836155], 'A_beta_X': [0.17862707464880928], 'B_beta_X': [-14.785661122657864], 'Vhalf_beta_X': [-0.6482709290836155], 'gion': [5.029616630396803e-10], 'Xinf': [5.7336791276955764e-05], 'Xtau': [0.04238936731627799], 'Yinf': [0.9999924185338165], 'Ytau': [587.4921087468479], 'X': [5.7328960139987336e-05], 'Y': [0.9999861379063358]}, 'kd_params3': {'gkd': [0.02030271081910985], 'theta_a': [-58.59558230840225], 'sigma_a': [10.0], 'theta_b': [-109.13604080919862], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.053927260285051e-05], 'g': [7.36367417448014e-06], 'a': [0.19232256811428403], 'b': [0.050969931120876125]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09233559396257153], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [3.947283675093344e-12], 'Xinf': [0.0028085624014460436], 'Xtau': [13.086107485112652], 'X': [0.0025579685545054636]}, 'Leak_pyr': {'gmax': [2.411356817874227e-05], 'e': [-69.695251272806], 'i': [-7.613766068352599e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.053928897337008e-05], 'dik_dv_': [7.363678121793923e-06]}, 'ca': {'eca': [127.58947958613602], 'cai': [5.000012894349497e-05], 'cao': [2.0], 'ica': [-1.0081473836068539e-07], 'dica_dv_': [5.029616630487938e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace1: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16301250088174668], 'Y_v0': [-7.928676669297733], 'Y_k0': [-7.644467065631087], 'Y_tau0': [245.76860011607357], 'A_alpha_X': [0.17428262636252695], 'B_alpha_X': [15.338729705862587], 'Vhalf_alpha_X': [-0.37792748720418423], 'A_beta_X': [0.17428262636252695], 'B_beta_X': [-15.338729705862587], 'Vhalf_beta_X': [-0.37792748720418423], 'gion': [5.4771843424568515e-09], 'Xinf': [0.0001834055309728305], 'Xtau': [0.07769836159805481], 'Yinf': [0.9995212765895666], 'Ytau': [245.76860011607357], 'X': [0.00018336239071718553], 'Y': [0.9997708847181072]}, 'kd_params3': {'gkd': [0.046025606119398994], 'theta_a': [-53.67196086207911], 'sigma_a': [10.0], 'theta_b': [-109.1664410270581], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [9.180368871104848e-05], 'g': [8.631367197823106e-06], 'a': [0.2182713413539797], 'b': [0.01803034861807015]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08904681116470427], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [7.391620121138758e-11], 'Xinf': [0.005758142515091568], 'Xtau': [13.879576632115237], 'X': [0.005369006491064219]}, 'Leak_pyr': {'gmax': [2.587428210262322e-05], 'e': [-61.59444949376274], 'i': [-0.0001234072947888676]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [9.180447488776547e-05], 'dik_dv_': [8.631441114067447e-06]}, 'ca': {'eca': [127.58918185936768], 'cai': [5.000136581737754e-05], 'cao': [2.0], 'ica': [-1.0623170343830918e-06], 'dica_dv_': [5.477184342389798e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15312994229187518], 'Y_v0': [-7.9252796679097415], 'Y_k0': [-5.506893221400147], 'Y_tau0': [587.4921087468479], 'A_alpha_X': [0.17862707464880928], 'B_alpha_X': [14.785661122657864], 'Vhalf_alpha_X': [-0.6482709290836155], 'A_beta_X': [0.17862707464880928], 'B_beta_X': [-14.785661122657864], 'Vhalf_beta_X': [-0.6482709290836155], 'gion': [8.847393734576882e-10], 'Xinf': [7.600804843213013e-05], 'Xtau': [0.04880512778562287], 'Yinf': [0.9999889307843702], 'Ytau': [587.4921087468479], 'X': [7.600948485304394e-05], 'Y': [0.9999777760566101]}, 'kd_params3': {'gkd': [0.02030271081910985], 'theta_a': [-58.59558230840225], 'sigma_a': [10.0], 'theta_b': [-109.13604080919862], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.0995422546834576e-05], 'g': [4.972047411717073e-06], 'a': [0.22863647634246512], 'b': [0.020490103093825682]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09233559396257153], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.520759446530687e-11], 'Xinf': [0.0035378279750348913], 'Xtau': [13.337525300421053], 'X': [0.0035822230931633857]}, 'Leak_pyr': {'gmax': [2.411356817874227e-05], 'e': [-69.695251272806], 'i': [-2.5821129316231116e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.09955173499966e-05], 'dik_dv_': [4.972062619336213e-06]}, 'ca': {'eca': [127.58945555610754], 'cai': [5.000022863469807e-05], 'cao': [2.0], 'ica': [-1.754929385933899e-07], 'dica_dv_': [8.847393734753326e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace2: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16301250088174668], 'Y_v0': [-7.928676669297733], 'Y_k0': [-7.644467065631087], 'Y_tau0': [245.76860011607357], 'A_alpha_X': [0.17428262636252695], 'B_alpha_X': [15.338729705862587], 'Vhalf_alpha_X': [-0.37792748720418423], 'A_beta_X': [0.17428262636252695], 'B_beta_X': [-15.338729705862587], 'Vhalf_beta_X': [-0.37792748720418423], 'gion': [7.70760289666413e-09], 'Xinf': [0.00021751293189630033], 'Xtau': [0.08461376889801633], 'Yinf': [0.9994319656156221], 'Ytau': [245.76860011607357], 'X': [0.0002175170110194052], 'Y': [0.9993068295255041]}, 'kd_params3': {'gkd': [0.046025606119398994], 'theta_a': [-53.67196086207911], 'sigma_a': [10.0], 'theta_b': [-109.1664410270581], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [9.331545210870302e-05], 'g': [7.811336765845198e-06], 'a': [0.24274116107863636], 'b': [0.011865762101427039]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08904681116470427], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.79468378023234e-10], 'Xinf': [0.006653117560513789], 'Xtau': [14.042684573642298], 'X': [0.006700103758188061]}, 'Leak_pyr': {'gmax': [2.587428210262322e-05], 'e': [-61.59444949376274], 'i': [-8.950933433564652e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [9.331759606604816e-05], 'dik_dv_': [7.811516234258217e-06]}, 'ca': {'eca': [127.58904524793864], 'cai': [5.000193248433087e-05], 'cao': [2.0], 'ica': [-1.4848148867140079e-06], 'dica_dv_': [7.70760289677516e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15312994229187518], 'Y_v0': [-7.9252796679097415], 'Y_k0': [-5.506893221400147], 'Y_tau0': [587.4921087468479], 'A_alpha_X': [0.17862707464880928], 'B_alpha_X': [14.785661122657864], 'Vhalf_alpha_X': [-0.6482709290836155], 'A_beta_X': [0.17862707464880928], 'B_beta_X': [-14.785661122657864], 'Vhalf_beta_X': [-0.6482709290836155], 'gion': [9.158228878774327e-10], 'Xinf': [7.732886801044759e-05], 'Xtau': [0.04922733432764294], 'Yinf': [0.9999886717783735], 'Ytau': [587.4921087468479], 'X': [7.733145146220892e-05], 'Y': [0.9999722428037655]}, 'kd_params3': {'gkd': [0.02030271081910985], 'theta_a': [-58.59558230840225], 'sigma_a': [10.0], 'theta_b': [-109.13604080919862], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.1616113824755126e-05], 'g': [4.96991345389567e-06], 'a': [0.23102828761293662], 'b': [0.01985166237681645]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09233559396257153], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.6742881131441204e-11], 'Xinf': [0.0035880733988154527], 'Xtau': [13.35301074576158], 'X': [0.0036692661246429717]}, 'Leak_pyr': {'gmax': [2.411356817874227e-05], 'e': [-69.695251272806], 'i': [-2.2745046943962853e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.161622033462507e-05], 'dik_dv_': [4.969930196797168e-06]}, 'ca': {'eca': [127.58945357750272], 'cai': [5.000023683844602e-05], 'cao': [2.0], 'ica': [-1.8154169517346073e-07], 'dica_dv_': [9.158228879129502e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace3: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.16301250088174668], 'Y_v0': [-7.928676669297733], 'Y_k0': [-7.644467065631087], 'Y_tau0': [245.76860011607357], 'A_alpha_X': [0.17428262636252695], 'B_alpha_X': [15.338729705862587], 'Vhalf_alpha_X': [-0.37792748720418423], 'A_beta_X': [0.17428262636252695], 'B_beta_X': [-15.338729705862587], 'Vhalf_beta_X': [-0.37792748720418423], 'gion': [7.813423972581065e-09], 'Xinf': [0.00021901198851450706], 'Xtau': [0.08490479709426241], 'Yinf': [0.9994280394273799], 'Ytau': [245.76860011607357], 'X': [0.00021901922104397415], 'Y': [0.9991554030679077]}, 'kd_params3': {'gkd': [0.046025606119398994], 'theta_a': [-53.67196086207911], 'sigma_a': [10.0], 'theta_b': [-109.1664410270581], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [9.371959449093502e-05], 'g': [7.810657621542296e-06], 'a': [0.24377931478114526], 'b': [0.011713786139938976]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.08904681116470427], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.87967284153643e-10], 'Xinf': [0.00669191862467942], 'Xtau': [14.049266718325848], 'X': [0.00677791827754534]}, 'Leak_pyr': {'gmax': [2.587428210262322e-05], 'e': [-61.59444949376274], 'i': [-8.814365978899879e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [9.37218498986743e-05], 'dik_dv_': [7.810845588869293e-06]}, 'ca': {'eca': [127.58903868074708], 'cai': [5.000195970944609e-05], 'cao': [2.0], 'ica': [-1.5047881115906542e-06], 'dica_dv_': [7.813423972460995e-09]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
trace4: {'point_processes': {'IClamp': {IClamp[0]}}, 'density_mechs': {'cacum': {'depth': [53000.0], 'tau': [1.33], 'cai0': [5e-05]}, 'CaL_pool2_inact_params_minimal_eca': {'gmax': [0.15312994229187518], 'Y_v0': [-7.9252796679097415], 'Y_k0': [-5.506893221400147], 'Y_tau0': [587.4921087468479], 'A_alpha_X': [0.17862707464880928], 'B_alpha_X': [14.785661122657864], 'Vhalf_alpha_X': [-0.6482709290836155], 'A_beta_X': [0.17862707464880928], 'B_beta_X': [-14.785661122657864], 'Vhalf_beta_X': [-0.6482709290836155], 'gion': [9.41221993169223e-10], 'Xinf': [7.839165703293225e-05], 'Xtau': [0.04956443498844014], 'Yinf': [0.9999884622607004], 'Ytau': [587.4921087468479], 'X': [7.839520592874291e-05], 'Y': [0.9999641583214236]}, 'kd_params3': {'gkd': [0.02030271081910985], 'theta_a': [-58.59558230840225], 'sigma_a': [10.0], 'theta_b': [-109.13604080919862], 'sigma_b': [-10.0], 'tau_a': [2.0], 'b_kt': [0.006], 'ik': [3.21435534215887e-05], 'g': [4.973804134724362e-06], 'a': [0.2329370959406045], 'b': [0.019382683415192826]}, 'K_DRS4_params_voltage_dep': {'gmax': [0.09233559396257153], 'X_tau0': [2.0], 'X_v0': [-20.0], 'X_k0': [9.0], 'X_gamma': [0.9], 'X_kt': [0.05], 'gion': [1.8118151163892322e-11], 'Xinf': [0.003628387647145636], 'Xtau': [13.365288502677057], 'X': [0.003742283160922293]}, 'Leak_pyr': {'gmax': [2.411356817874227e-05], 'e': [-69.695251272806], 'i': [-2.0307953381380167e-05]}}, 'ions': {'k': {'ek': [-77.0], 'ki': [54.4], 'ko': [2.5], 'ik': [3.214367051139442e-05], 'dik_dv_': [4.973822252901618e-06]}, 'ca': {'eca': [127.58945195894054], 'cai': [5.000024354898041e-05], 'cao': [2.0], 'ica': [-1.8648137948818502e-07], 'dica_dv_': [9.412219931730133e-10]}}, 'morphology': {'L': 106.0, 'diam': [106.0], 'pts3d': [], 'parent': None, 'trueparent': None}, 'nseg': 1, 'Ra': 100.0, 'cm': [1.0], 'regions': set(), 'species': set(), 'name': 'soma', 'hoc_internal_name': '__nrnsec_0x3f91550', 'cell': None}
